[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:37:57] [TRT] [V] /model.1/conv/Conv [Conv] outputs: [/model.1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.1/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.1/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.1/act/Sigmoid [Sigmoid] inputs: [/model.1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.1/act/Sigmoid for ONNX node: /model.1/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.1/act/Sigmoid_output_0 for ONNX tensor: /model.1/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.1/act/Sigmoid [Sigmoid] outputs: [/model.1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.1/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.1/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.1/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.1/act/Mul [Mul] inputs: [/model.1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], [/model.1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.1/act/Mul for ONNX node: /model.1/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.1/act/Mul_output_0 for ONNX tensor: /model.1/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.1/act/Mul [Mul] outputs: [/model.1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/cv1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/cv1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.1/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv1/conv/Conv [Conv] inputs: [/model.1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], [model.2.cv1.conv.weight -> (32, 32, 1, 1)[FLOAT]], [model.2.cv1.conv.bias -> (32)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 32, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/cv1/conv/Conv for ONNX node: /model.2/cv1/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (1, 1), strides: (1, 1), prepadding: (0, 0), postpadding: (0, 0), dilations: (1, 1), numOutputs: 32, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 32, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/cv1/conv/Conv_output_0 for ONNX tensor: /model.2/cv1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv1/conv/Conv [Conv] outputs: [/model.2/cv1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/cv1/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/cv1/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv1/act/Sigmoid [Sigmoid] inputs: [/model.2/cv1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/cv1/act/Sigmoid for ONNX node: /model.2/cv1/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/cv1/act/Sigmoid_output_0 for ONNX tensor: /model.2/cv1/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv1/act/Sigmoid [Sigmoid] outputs: [/model.2/cv1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/cv1/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/cv1/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv1/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv1/act/Mul [Mul] inputs: [/model.2/cv1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], [/model.2/cv1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/cv1/act/Mul for ONNX node: /model.2/cv1/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/cv1/act/Mul_output_0 for ONNX tensor: /model.2/cv1/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv1/act/Mul [Mul] outputs: [/model.2/cv1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/Split [Split]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/Split [Split]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv1/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: onnx::Split_215
[09/22/2026-01:37:57] [TRT] [V] /model.2/Split [Split] inputs: [/model.2/cv1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], [onnx::Split_215 -> (2)[INT64]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: ONNXTRT_ShapeSlice required by ONNX-TRT
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/Split for ONNX node: /model.2/Split
[09/22/2026-01:37:57] [TRT] [V] Registering layer: ONNXTRT_ShapeSlice_0 required by ONNX-TRT
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/Split_1 for ONNX node: /model.2/Split
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/Split_output_0 for ONNX tensor: /model.2/Split_output_0
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/Split_output_1 for ONNX tensor: /model.2/Split_output_1
[09/22/2026-01:37:57] [TRT] [V] /model.2/Split [Split] outputs: [/model.2/Split_output_0 -> (1, 16, 160, 160)[FLOAT]], [/model.2/Split_output_1 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/cv1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/cv1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/Split_output_1
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv1/conv/Conv [Conv] inputs: [/model.2/Split_output_1 -> (1, 16, 160, 160)[FLOAT]], [model.2.m.0.cv1.conv.weight -> (8, 16, 3, 3)[FLOAT]], [model.2.m.0.cv1.conv.bias -> (8)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 16, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/cv1/conv/Conv for ONNX node: /model.2/m.0/cv1/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (3, 3), strides: (1, 1), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 8, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 8, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/cv1/conv/Conv_output_0 for ONNX tensor: /model.2/m.0/cv1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv1/conv/Conv [Conv] outputs: [/model.2/m.0/cv1/conv/Conv_output_0 -> (1, 8, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/cv1/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/cv1/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv1/act/Sigmoid [Sigmoid] inputs: [/model.2/m.0/cv1/conv/Conv_output_0 -> (1, 8, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/cv1/act/Sigmoid for ONNX node: /model.2/m.0/cv1/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/cv1/act/Sigmoid_output_0 for ONNX tensor: /model.2/m.0/cv1/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv1/act/Sigmoid [Sigmoid] outputs: [/model.2/m.0/cv1/act/Sigmoid_output_0 -> (1, 8, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/cv1/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/cv1/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv1/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv1/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv1/act/Mul [Mul] inputs: [/model.2/m.0/cv1/conv/Conv_output_0 -> (1, 8, 160, 160)[FLOAT]], [/model.2/m.0/cv1/act/Sigmoid_output_0 -> (1, 8, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/cv1/act/Mul for ONNX node: /model.2/m.0/cv1/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/cv1/act/Mul_output_0 for ONNX tensor: /model.2/m.0/cv1/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv1/act/Mul [Mul] outputs: [/model.2/m.0/cv1/act/Mul_output_0 -> (1, 8, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/cv2/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/cv2/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv1/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv2/conv/Conv [Conv] inputs: [/model.2/m.0/cv1/act/Mul_output_0 -> (1, 8, 160, 160)[FLOAT]], [model.2.m.0.cv2.conv.weight -> (16, 8, 3, 3)[FLOAT]], [model.2.m.0.cv2.conv.bias -> (16)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 8, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/cv2/conv/Conv for ONNX node: /model.2/m.0/cv2/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (3, 3), strides: (1, 1), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 16, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 16, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/cv2/conv/Conv_output_0 for ONNX tensor: /model.2/m.0/cv2/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv2/conv/Conv [Conv] outputs: [/model.2/m.0/cv2/conv/Conv_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/cv2/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/cv2/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv2/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv2/act/Sigmoid [Sigmoid] inputs: [/model.2/m.0/cv2/conv/Conv_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/cv2/act/Sigmoid for ONNX node: /model.2/m.0/cv2/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/cv2/act/Sigmoid_output_0 for ONNX tensor: /model.2/m.0/cv2/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv2/act/Sigmoid [Sigmoid] outputs: [/model.2/m.0/cv2/act/Sigmoid_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/cv2/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/cv2/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv2/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv2/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv2/act/Mul [Mul] inputs: [/model.2/m.0/cv2/conv/Conv_output_0 -> (1, 16, 160, 160)[FLOAT]], [/model.2/m.0/cv2/act/Sigmoid_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/cv2/act/Mul for ONNX node: /model.2/m.0/cv2/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/cv2/act/Mul_output_0 for ONNX tensor: /model.2/m.0/cv2/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/cv2/act/Mul [Mul] outputs: [/model.2/m.0/cv2/act/Mul_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/m.0/Add [Add]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/m.0/Add [Add]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/Split_output_1
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/cv2/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/Add [Add] inputs: [/model.2/Split_output_1 -> (1, 16, 160, 160)[FLOAT]], [/model.2/m.0/cv2/act/Mul_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/m.0/Add for ONNX node: /model.2/m.0/Add
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/m.0/Add_output_0 for ONNX tensor: /model.2/m.0/Add_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/m.0/Add [Add] outputs: [/model.2/m.0/Add_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/Concat [Concat]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/Concat [Concat]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/Split_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/Split_output_1
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/m.0/Add_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/Concat [Concat] inputs: [/model.2/Split_output_0 -> (1, 16, 160, 160)[FLOAT]], [/model.2/Split_output_1 -> (1, 16, 160, 160)[FLOAT]], [/model.2/m.0/Add_output_0 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/Concat for ONNX node: /model.2/Concat
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/Concat_output_0 for ONNX tensor: /model.2/Concat_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/Concat [Concat] outputs: [/model.2/Concat_output_0 -> (1, 48, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/cv2/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/cv2/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/Concat_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.2.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv2/conv/Conv [Conv] inputs: [/model.2/Concat_output_0 -> (1, 48, 160, 160)[FLOAT]], [model.2.cv2.conv.weight -> (64, 48, 1, 1)[FLOAT]], [model.2.cv2.conv.bias -> (64)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 48, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/cv2/conv/Conv for ONNX node: /model.2/cv2/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (1, 1), strides: (1, 1), prepadding: (0, 0), postpadding: (0, 0), dilations: (1, 1), numOutputs: 64, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 64, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/cv2/conv/Conv_output_0 for ONNX tensor: /model.2/cv2/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv2/conv/Conv [Conv] outputs: [/model.2/cv2/conv/Conv_output_0 -> (1, 64, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/cv2/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/cv2/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv2/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv2/act/Sigmoid [Sigmoid] inputs: [/model.2/cv2/conv/Conv_output_0 -> (1, 64, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/cv2/act/Sigmoid for ONNX node: /model.2/cv2/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/cv2/act/Sigmoid_output_0 for ONNX tensor: /model.2/cv2/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv2/act/Sigmoid [Sigmoid] outputs: [/model.2/cv2/act/Sigmoid_output_0 -> (1, 64, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.2/cv2/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.2/cv2/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv2/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv2/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv2/act/Mul [Mul] inputs: [/model.2/cv2/conv/Conv_output_0 -> (1, 64, 160, 160)[FLOAT]], [/model.2/cv2/act/Sigmoid_output_0 -> (1, 64, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.2/cv2/act/Mul for ONNX node: /model.2/cv2/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.2/cv2/act/Mul_output_0 for ONNX tensor: /model.2/cv2/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.2/cv2/act/Mul [Mul] outputs: [/model.2/cv2/act/Mul_output_0 -> (1, 64, 160, 160)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.3/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.3/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.2/cv2/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.3/conv/Conv [Conv] inputs: [/model.2/cv2/act/Mul_output_0 -> (1, 64, 160, 160)[FLOAT]], [model.3.conv.weight -> (64, 64, 3, 3)[FLOAT]], [model.3.conv.bias -> (64)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 64, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.3/conv/Conv for ONNX node: /model.3/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (3, 3), strides: (2, 2), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 64, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 64, 80, 80)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.3/conv/Conv_output_0 for ONNX tensor: /model.3/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.3/conv/Conv [Conv] outputs: [/model.3/conv/Conv_output_0 -> (1, 64, 80, 80)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.3/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.3/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.3/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.3/act/Sigmoid [Sigmoid] inputs: [/model.3/conv/Conv_output_0 -> (1, 64, 80, 80)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.3/act/Sigmoid for ONNX node: /model.3/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.3/act/Sigmoid_output_0 for ONNX tensor: /model.3/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.3/act/Sigmoid [Sigmoid] outputs: [/model.3/act/Sigmoid_output_0 -> (1, 64, 80, 80)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.3/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.3/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.3/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.3/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.3/act/Mul [Mul] inputs: [/model.3/conv/Conv_output_0 -> (1, 64, 80, 80)[FLOAT]], [/model.3/act/Sigmoid_output_0 -> (1, 64, 80, 80)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.3/act/Mul for ONNX node: /model.3/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.3/act/Mul_output_0 for ONNX tensor: /model.3/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.3/act/Mul [Mul] outputs: [/model.3/act/Mul_output_0 -> (1, 64, 80, 80)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.4/cv1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.4/cv1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.3/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.4.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.4.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.4/cv1/conv/Conv [Conv] inputs: [/model.3/act/Mul_output_0 -> (1, 64, 80, 80)[FLOAT]], [model.4.cv1.conv.weight -> (64, 64, 1, 1)[FLOAT]], [model.4.cv1.conv.bias -> (64)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 64, 80, 80)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.4/cv1/conv/Conv for ONNX node: /model.4/cv1/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (1, 1), strides: (1, 1), prepadding: (0, 0), postpadding: (0, 0), dilations: (1, 1), numOutputs: 64, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 64, 80, 80)
